Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_gcrotmk.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_iterative.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_lgmres.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_lsmr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_lsqr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_minres.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           iterative.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           lgmres.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           lsmr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           lsqr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           minres.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           tfqmr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           _gcrotmk.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---_propack
¦   ¦   ¦   ¦   ¦   ¦   ¦       _cpropack.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦       _cpropack.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       _dpropack.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦       _dpropack.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       _spropack.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦       _spropack.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       _zpropack.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦       _zpropack.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           dsolve.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           eigen.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           interface.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           isolve.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           matfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _expm_multiply.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _interface.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _matfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _norm.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _onenormest.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _special_sparse_arrays.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _svdp.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_arithmetic1d.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_array_api.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_base.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_common1d.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_construct.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_coo.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_csc.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_csr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_dok.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_extract.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_indexing1d.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_matrix_io.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_minmax1d.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_sparsetools.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_sputils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---data
¦   ¦   ¦   ¦   ¦   ¦   ¦       csc_py2.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦       csc_py3.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           test_arithmetic1d.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_array_api.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_common1d.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_construct.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_coo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_csc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_csr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_dok.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_extract.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_indexing1d.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_matrix_io.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_minmax1d.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_sparsetools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_spfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_sputils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           bsr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           compressed.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           construct.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           coo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           csc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           csr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           data.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           dia.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           dok.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           extract.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           lil.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           sparsetools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           spfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           sputils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _bsr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _compressed.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _construct.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _coo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _csc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _csr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _data.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _dia.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _dok.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _extract.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _index.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _lil.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _matrix.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _matrix_io.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _spfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _sputils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---spatial
¦   ¦   ¦   ¦   ¦   ¦   ckdtree.py
¦   ¦   ¦   ¦   ¦   ¦   distance.py
¦   ¦   ¦   ¦   ¦   ¦   distance.pyi
¦   ¦   ¦   ¦   ¦   ¦   kdtree.py
¦   ¦   ¦   ¦   ¦   ¦   qhull.py
¦   ¦   ¦   ¦   ¦   ¦   _ckdtree.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _ckdtree.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _distance_pybind.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _distance_pybind.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _distance_wrap.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _distance_wrap.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _geometric_slerp.py
¦   ¦   ¦   ¦   ¦   ¦   _hausdorff.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _hausdorff.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _kdtree.py
¦   ¦   ¦   ¦   ¦   ¦   _plotutils.py
¦   ¦   ¦   ¦   ¦   ¦   _procrustes.py
¦   ¦   ¦   ¦   ¦   ¦   _qhull.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _qhull.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _qhull.pyi
¦   ¦   ¦   ¦   ¦   ¦   _spherical_voronoi.py
¦   ¦   ¦   ¦   ¦   ¦   _voronoi.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _voronoi.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _voronoi.pyi
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---qhull_src
¦   ¦   ¦   ¦   ¦   ¦       COPYING_QHULL.txt
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_distance.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_hausdorff.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_kdtree.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_qhull.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_slerp.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spherical_voronoi.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test__plotutils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test__procrustes.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---data
¦   ¦   ¦   ¦   ¦   ¦   ¦       cdist-X1.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       cdist-X2.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       degenerate_pointset.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦       iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-boolean-inp.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-chebyshev-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-chebyshev-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-cityblock-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-cityblock-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-correlation-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-correlation-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-cosine-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-cosine-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-double-inp.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-euclidean-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-euclidean-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-hamming-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-jaccard-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-jensenshannon-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-jensenshannon-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-minkowski-3.2-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-minkowski-3.2-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-minkowski-5.8-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-seuclidean-ml-iris.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-seuclidean-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       pdist-spearman-ml.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       random-bool-data.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       random-double-data.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       random-int-data.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       random-uint-data.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       selfdual-4d-polytope.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           test_distance.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_hausdorff.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_kdtree.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_qhull.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_slerp.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_spherical_voronoi.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test__plotutils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test__procrustes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---transform
¦   ¦   ¦   ¦   ¦   ¦   ¦   rotation.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rigid_transform.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rigid_transform.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rotation.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rotation.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rotation_groups.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _rotation_spline.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_rigid_transform.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_rotation.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_rotation_groups.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_rotation_spline.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_rigid_transform.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_rotation.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_rotation_groups.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_rotation_spline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           rotation.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _rotation_groups.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _rotation_spline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           ckdtree.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           distance.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           kdtree.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           qhull.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _geometric_slerp.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _kdtree.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _plotutils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _procrustes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _spherical_voronoi.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---special
¦   ¦   ¦   ¦   ¦   ¦   add_newdocs.py
¦   ¦   ¦   ¦   ¦   ¦   basic.py
¦   ¦   ¦   ¦   ¦   ¦   cython_special.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   cython_special.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   cython_special.pxd
¦   ¦   ¦   ¦   ¦   ¦   cython_special.pyi
¦   ¦   ¦   ¦   ¦   ¦   orthogonal.py
¦   ¦   ¦   ¦   ¦   ¦   sf_error.py
¦   ¦   ¦   ¦   ¦   ¦   specfun.py
¦   ¦   ¦   ¦   ¦   ¦   spfun_stats.py
¦   ¦   ¦   ¦   ¦   ¦   _add_newdocs.py
¦   ¦   ¦   ¦   ¦   ¦   _basic.py
¦   ¦   ¦   ¦   ¦   ¦   _comb.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _comb.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _ellip_harm.py
¦   ¦   ¦   ¦   ¦   ¦   _ellip_harm_2.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _ellip_harm_2.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _gufuncs.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _gufuncs.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _input_validation.py
¦   ¦   ¦   ¦   ¦   ¦   _lambertw.py
¦   ¦   ¦   ¦   ¦   ¦   _logsumexp.py
¦   ¦   ¦   ¦   ¦   ¦   _mptestutils.py
¦   ¦   ¦   ¦   ¦   ¦   _multiufuncs.py
¦   ¦   ¦   ¦   ¦   ¦   _orthogonal.py
¦   ¦   ¦   ¦   ¦   ¦   _orthogonal.pyi
¦   ¦   ¦   ¦   ¦   ¦   _sf_error.py
¦   ¦   ¦   ¦   ¦   ¦   _specfun.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _specfun.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _special_ufuncs.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _special_ufuncs.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _spfun_stats.py
¦   ¦   ¦   ¦   ¦   ¦   _spherical_bessel.py
¦   ¦   ¦   ¦   ¦   ¦   _support_alternative_backends.py
¦   ¦   ¦   ¦   ¦   ¦   _testutils.py
¦   ¦   ¦   ¦   ¦   ¦   _test_internal.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _test_internal.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _test_internal.pyi
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs.pyi
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs.pyx
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_cxx.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_cxx.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_cxx.pxd
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_cxx.pyx
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_cxx_defs.h
¦   ¦   ¦   ¦   ¦   ¦   _ufuncs_defs.h
¦   ¦   ¦   ¦   ¦   ¦   __init__.pxd
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_basic.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_bdtr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_boost_ufuncs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_boxcox.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cdflib.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cdft_asymptotic.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cephes_intp_cast.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cosine_distr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cython_special.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_data.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_dd.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_digamma.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_ellip_harm.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_erfinv.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_exponential_integrals.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_extending.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_faddeeva.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_gamma.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_gammainc.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_hyp2f1.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_hypergeometric.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_iv_ratio.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_kolmogorov.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_lambertw.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_legendre.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_log1mexp.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_loggamma.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_logit.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_logsumexp.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_mpmath.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_nan_inputs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_ndtr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_ndtri_exp.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_orthogonal.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_orthogonal_eval.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_owens_t.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_pcf.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_pdtr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_powm1.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_precompute_expn_asy.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_precompute_gammainc.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_precompute_utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_round.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_sf_error.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_sici.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_specfun.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spence.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spfun_stats.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spherical_bessel.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_sph_harm.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_support_alternative_backends.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_trig.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_ufunc_signatures.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_wrightomega.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_wright_bessel.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_zeta.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---data
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   boost.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   gsl.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   local.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---_cython_examples
¦   ¦   ¦   ¦   ¦   ¦   ¦       extending.pyx
¦   ¦   ¦   ¦   ¦   ¦   ¦       meson.build
